        7.48 real         4.65 user         2.00 sys
          4932468736  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
              866017  page reclaims
                  32  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                 428  voluntary context switches
               35612  involuntary context switches
        104163326309  instructions retired
         28734636574  cycles elapsed
          6236738936  peak memory footprint
